Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.375111111111111
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.051744444444444454
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.11194999999999998
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.16102222222222223
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.027389880952380954
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.020533333333333337
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.09532575757575758
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.26558055555555554
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.12651666666666667
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.18181666666666665
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.20700555555555553
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.1581861111111111
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.09596944444444443
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.2634333333333333
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.1188277777777778
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.07314880952380952
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.027727777777777785
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.1718194444444445
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.03150277777777778
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.07334722222222223
