Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.20766666666666667
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.09239166666666666
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.16980555555555554
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.22551111111111108
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.037865170940170945
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.024302777777777788
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.13464722222222222
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.37934166666666663
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.1547083333333333
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.1822
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.24378888888888892
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.18971726190476193
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.13978333333333334
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.3133111111111111
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.1794527777777778
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.11071150793650794
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.04227222222222223
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.22887222222222223
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.05632500000000001
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.11794751461988302
