Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.19601190476190483
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.04168888888888889
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.09643611111111113
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.19444444444444448
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.016644444444444448
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.01039444444444445
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.04667261904761907
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.21043333333333336
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.06338095238095239
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.12489722222222224
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.17230000000000004
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.11953333333333334
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.08699722222222223
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.2387305555555556
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.0891888888888889
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.045541666666666675
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.015125000000000001
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.15432222222222222
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.014202777777777781
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.04878333333333334
