Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.14983333333333332
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.03725555555555556
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.08417222222222225
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.145525
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.01629166666666667
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.010208333333333338
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.029147222222222227
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.20307499999999998
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.04856388888888889
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.10677777777777778
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.120025
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.11687592592592594
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.09207777777777777
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.21279444444444445
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.09259722222222223
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.03501944444444445
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.017147222222222227
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.13783055555555554
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.010958333333333336
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.04138055555555556
