Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.3437611111111111
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.07635277777777777
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.15293611111111108
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.2115083333333333
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.040980555555555576
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.023244444444444453
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.10695000000000002
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.33710833333333334
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.19274166666666664
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.22630000000000003
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.2342472222222223
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.19155555555555556
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.11408333333333334
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.3276138888888889
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.14392499999999997
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.07019166666666668
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.03147222222222225
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.23442222222222228
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.03585833333333334
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.11704444444444445
