Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.3586611111111111
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.07435833333333333
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.13416944444444442
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.20038611111111107
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.03532585470085471
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.03089166666666667
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.11541071428571434
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.32844381419234364
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.15875555555555557
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.21168611111111107
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.2464833333333333
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.18558055555555558
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.10820833333333336
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.3018194444444445
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.16517777777777778
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.10569940476190477
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.03545555555555557
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.20564444444444444
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.03924166666666667
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.09489166666666667
