Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.29407500000000003
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.016494444444444454
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.05834444444444445
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.09359444444444447
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.01230555555555556
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.005669444444444446
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.02547777777777779
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.1329611111111111
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.07788055555555556
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.09885000000000002
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.1389027777777778
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.15976666666666667
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.06574444444444445
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.18324722222222223
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.04864166666666669
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.020200000000000006
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.010655555555555559
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.10705000000000002
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.011772222222222227
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.06890555555555557
