Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.16957575757575757
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.042197222222222226
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.09207388888888887
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.14856944444444442
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.01761630434782609
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.02321212121212122
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.02953611111111112
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.20489166666666667
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.05481805555555556
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.11313611111111113
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.15864722222222222
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.1289761904761905
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.09333611111111112
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.21730277777777782
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.07840555555555556
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.058675000000000005
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.02159722222222223
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.14178055555555558
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.0266
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.07115555555555556
