Latitude,Longitude,Depth,Region,SM
41.19602999999998,-5.359970000000001,0.05000000000000002,Canizal,0.33936944444444445
41.26504,-5.380489999999998,0.05000000000000002,Carretoro,0.12225833333333336
41.39391999999999,-5.321460000000001,0.05000000000000002,CasaPeriles,0.19062777777777778
41.300100000000015,-5.247039999999999,0.05000000000000002,ConcejodelMonte,0.28289722222222224
41.381340000000016,-5.42922,0.05000000000000002,ElCoto,0.06538611111111112
41.34888,-5.490269999999999,0.05000000000000002,ElTomillar,0.05903333333333334
41.30582000000002,-5.375659999999997,0.05000000000000002,Granja-g,0.2019472222222222
41.28920000000002,-5.467129999999998,0.05000000000000002,Guarrati,0.4738527777777778
41.14894000000002,-5.397570000000001,0.05000000000000002,LaAtalaya,0.22496388888888894
41.28546000000003,-5.300030000000003,0.05000000000000002,LaCruzdeElias,0.26501437198067634
41.37338,-5.548500000000001,0.05000000000000002,LasArenas,0.33933888888888897
41.18264,-5.47708,0.05000000000000002,LasBodegas,0.23010833333333333
41.44649000000002,-5.3587,0.05000000000000002,LasBrozas,0.14658055555555552
41.20547999999999,-5.415580000000002,0.05000000000000002,LasEritas,0.35233055555555554
41.274729999999984,-5.591899999999999,0.05000000000000002,LasTresRayas,0.21400555555555556
41.34708999999999,-5.224739999999998,0.05000000000000002,LasVacas,0.1840472222222222
41.42413,-5.374030000000001,0.05000000000000002,LasVictorias,0.06827500000000002
41.35757,-5.331130000000001,0.05000000000000002,LlanosdelaBoveda,0.29025555555555554
41.45586000000001,-5.410989999999999,0.05000000000000002,Paredinas,0.08677777777777779
41.23923000000001,-5.544269999999998,0.05000000000000002,Zamarron,0.1404638888888889
